W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[19:34:48.517997] Test:  [270/800]  eta: 0:19:26  loss: 0.2910 (0.2919)  time: 2.0990  data: 2.0872  max mem: 337
[19:34:48.564753] Test:  [270/800]  eta: 0:19:26  loss: 0.2899 (0.2915)  time: 2.1026  data: 2.0907  max mem: 337
[19:34:48.569582] Test:  [270/800]  eta: 0:19:26  loss: 0.2968 (0.2929)  time: 2.1013  data: 2.0895  max mem: 337
[19:34:48.974229] Test:  [270/800]  eta: 0:19:27  loss: 0.2885 (0.2938)  time: 2.1092  data: 2.0975  max mem: 337
[19:34:55.551693] Test:  [280/800]  eta: 0:18:36  loss: 0.2950 (0.2937)  time: 2.0316  data: 2.0183  max mem: 337
[19:34:55.565653] Test:  [280/800]  eta: 0:18:36  loss: 0.2912 (0.2930)  time: 2.0305  data: 2.0172  max mem: 337
[19:34:55.600292] Test:  [280/800]  eta: 0:18:36  loss: 0.2929 (0.2933)  time: 2.0321  data: 2.0184  max mem: 337
[19:35:03.793971] Test:  [280/800]  eta: 0:18:52  loss: 0.3081 (0.2941)  time: 2.0386  data: 2.0250  max mem: 337
[19:35:11.890634] Test:  [290/800]  eta: 0:18:06  loss: 0.3441 (0.2954)  time: 2.0389  data: 2.0252  max mem: 337
[19:35:11.920140] Test:  [290/800]  eta: 0:18:06  loss: 0.3535 (0.2961)  time: 2.0398  data: 2.0261  max mem: 337
[19:35:11.933078] Test:  [290/800]  eta: 0:18:06  loss: 0.3557 (0.2954)  time: 2.0402  data: 2.0265  max mem: 337
[19:35:13.049536] Test:  [280/800]  eta: 0:19:09  loss: 0.2923 (0.2936)  time: 2.0947  data: 2.0829  max mem: 337
[19:35:13.052530] Test:  [280/800]  eta: 0:19:09  loss: 0.2935 (0.2925)  time: 2.0938  data: 2.0821  max mem: 337
[19:35:13.055726] Test:  [280/800]  eta: 0:19:09  loss: 0.2939 (0.2942)  time: 2.0953  data: 2.0834  max mem: 337
[19:35:13.129534] Test:  [280/800]  eta: 0:19:09  loss: 0.2945 (0.2944)  time: 2.0902  data: 2.0783  max mem: 337
[19:35:13.226051] Test:  [280/800]  eta: 0:19:09  loss: 0.2921 (0.2949)  time: 2.0899  data: 2.0762  max mem: 337
[19:35:13.229902] Test:  [280/800]  eta: 0:19:09  loss: 0.2847 (0.2934)  time: 2.0912  data: 2.0776  max mem: 337
[19:35:13.237915] Test:  [280/800]  eta: 0:19:09  loss: 0.2988 (0.2925)  time: 2.0912  data: 2.0780  max mem: 337
[19:35:13.293559] Test:  [280/800]  eta: 0:19:09  loss: 0.2997 (0.2934)  time: 2.0910  data: 2.0774  max mem: 337
[19:35:13.738855] Test:  [280/800]  eta: 0:19:10  loss: 0.2968 (0.2936)  time: 2.0976  data: 2.0858  max mem: 337
[19:35:13.745148] Test:  [280/800]  eta: 0:19:10  loss: 0.3027 (0.2925)  time: 2.0941  data: 2.0823  max mem: 337
[19:35:13.760041] Test:  [280/800]  eta: 0:19:10  loss: 0.2973 (0.2929)  time: 2.0952  data: 2.0833  max mem: 337
[19:35:14.285025] Test:  [280/800]  eta: 0:19:11  loss: 0.3103 (0.2949)  time: 2.1029  data: 2.0912  max mem: 337
[19:35:20.198275] Test:  [290/800]  eta: 0:18:20  loss: 0.3534 (0.2964)  time: 2.0467  data: 2.0331  max mem: 337
[19:35:29.881985] Test:  [290/800]  eta: 0:18:37  loss: 0.3540 (0.2965)  time: 2.1005  data: 2.0887  max mem: 337
[19:35:29.918132] Test:  [290/800]  eta: 0:18:37  loss: 0.3512 (0.2950)  time: 2.1021  data: 2.0903  max mem: 337
[19:35:29.936970] Test:  [290/800]  eta: 0:18:37  loss: 0.3494 (0.2958)  time: 2.1018  data: 2.0900  max mem: 337
[19:35:29.943950] Test:  [290/800]  eta: 0:18:37  loss: 0.3498 (0.2968)  time: 2.0945  data: 2.0827  max mem: 337
[19:35:30.177789] Test:  [290/800]  eta: 0:18:38  loss: 0.3610 (0.2950)  time: 2.1032  data: 2.0896  max mem: 337
[19:35:30.184534] Test:  [290/800]  eta: 0:18:38  loss: 0.3344 (0.2956)  time: 2.1038  data: 2.0901  max mem: 337
[19:35:30.197425] Test:  [290/800]  eta: 0:18:38  loss: 0.3470 (0.2972)  time: 2.1038  data: 2.0902  max mem: 337
[19:35:30.207638] Test:  [290/800]  eta: 0:18:38  loss: 0.3539 (0.2956)  time: 2.1036  data: 2.0902  max mem: 337
[19:35:30.657057] Test:  [290/800]  eta: 0:18:39  loss: 0.3508 (0.2949)  time: 2.1046  data: 2.0927  max mem: 337
[19:35:30.679835] Test:  [290/800]  eta: 0:18:39  loss: 0.3479 (0.2952)  time: 2.1080  data: 2.0962  max mem: 337
[19:35:30.698856] Test:  [290/800]  eta: 0:18:39  loss: 0.3443 (0.2960)  time: 2.1064  data: 2.0946  max mem: 337
[19:35:31.253326] Test:  [290/800]  eta: 0:18:40  loss: 0.3375 (0.2971)  time: 2.1139  data: 2.1021  max mem: 337
[19:35:36.109142] Test:  [300/800]  eta: 0:17:49  loss: 0.3400 (0.2950)  time: 2.0254  data: 2.0117  max mem: 337
[19:35:36.126079] Test:  [300/800]  eta: 0:17:49  loss: 0.3415 (0.2952)  time: 2.0280  data: 2.0143  max mem: 337
[19:35:36.126123] Test:  [300/800]  eta: 0:17:49  loss: 0.3535 (0.2958)  time: 2.0287  data: 2.0150  max mem: 337
[19:35:44.392395] Test:  [300/800]  eta: 0:18:03  loss: 0.3391 (0.2961)  time: 2.0299  data: 2.0164  max mem: 337
[19:35:52.489834] Test:  [310/800]  eta: 0:17:20  loss: 0.2523 (0.2947)  time: 2.0278  data: 2.0146  max mem: 337
[19:35:52.497188] Test:  [310/800]  eta: 0:17:20  loss: 0.2512 (0.2950)  time: 2.0288  data: 2.0156  max mem: 337
[19:35:52.511594] Test:  [310/800]  eta: 0:17:20  loss: 0.2571 (0.2946)  time: 2.0310  data: 2.0178  max mem: 337
[19:35:54.618713] Test:  [300/800]  eta: 0:18:20  loss: 0.3387 (0.2956)  time: 2.0784  data: 2.0666  max mem: 337
[19:35:54.620793] Test:  [300/800]  eta: 0:18:20  loss: 0.3498 (0.2965)  time: 2.0745  data: 2.0627  max mem: 337
[19:35:54.630216] Test:  [300/800]  eta: 0:18:20  loss: 0.3457 (0.2945)  time: 2.0788  data: 2.0670  max mem: 337
[19:35:54.631337] Test:  [300/800]  eta: 0:18:20  loss: 0.3434 (0.2961)  time: 2.0787  data: 2.0669  max mem: 337
[19:35:55.002806] Test:  [300/800]  eta: 0:18:21  loss: 0.3388 (0.2949)  time: 2.0882  data: 2.0745  max mem: 337
[19:35:55.052712] Test:  [300/800]  eta: 0:18:21  loss: 0.3364 (0.2950)  time: 2.0911  data: 2.0776  max mem: 337
[19:35:55.064150] Test:  [300/800]  eta: 0:18:21  loss: 0.3470 (0.2969)  time: 2.0919  data: 2.0782  max mem: 337
[19:35:55.065737] Test:  [300/800]  eta: 0:18:21  loss: 0.3344 (0.2951)  time: 2.0886  data: 2.0749  max mem: 337
[19:35:55.537082] Test:  [300/800]  eta: 0:18:22  loss: 0.3451 (0.2945)  time: 2.0896  data: 2.0777  max mem: 337
[19:35:55.540360] Test:  [300/800]  eta: 0:18:22  loss: 0.3420 (0.2949)  time: 2.0890  data: 2.0771  max mem: 337
[19:35:55.540620] Test:  [300/800]  eta: 0:18:22  loss: 0.3326 (0.2956)  time: 2.0900  data: 2.0782  max mem: 337
[19:35:56.174701] Test:  [300/800]  eta: 0:18:23  loss: 0.3375 (0.2968)  time: 2.0944  data: 2.0826  max mem: 337
[19:36:00.755514] Test:  [310/800]  eta: 0:17:33  loss: 0.2590 (0.2957)  time: 2.0278  data: 2.0146  max mem: 337
[19:36:11.423371] Test:  [310/800]  eta: 0:17:50  loss: 0.2631 (0.2959)  time: 2.0739  data: 2.0623  max mem: 337
[19:36:11.511746] Test:  [310/800]  eta: 0:17:50  loss: 0.2414 (0.2940)  time: 2.0796  data: 2.0678  max mem: 337
[19:36:11.511778] Test:  [310/800]  eta: 0:17:50  loss: 0.2597 (0.2954)  time: 2.0814  data: 2.0698  max mem: 337
[19:36:11.822181] Test:  [310/800]  eta: 0:17:50  loss: 0.2505 (0.2945)  time: 2.0818  data: 2.0686  max mem: 337
[19:36:11.836372] Test:  [310/800]  eta: 0:17:50  loss: 0.2427 (0.2964)  time: 2.0819  data: 2.0686  max mem: 337
[19:36:11.863346] Test:  [310/800]  eta: 0:17:51  loss: 0.2541 (0.2944)  time: 2.0842  data: 2.0706  max mem: 337
[19:36:11.880038] Test:  [310/800]  eta: 0:17:51  loss: 0.2369 (0.2943)  time: 2.0836  data: 2.0702  max mem: 337
[19:36:12.370455] Test:  [310/800]  eta: 0:17:51  loss: 0.2579 (0.2943)  time: 2.0845  data: 2.0727  max mem: 337
[19:36:12.398695] Test:  [310/800]  eta: 0:17:51  loss: 0.2538 (0.2948)  time: 2.0849  data: 2.0731  max mem: 337
[19:36:12.412279] Test:  [310/800]  eta: 0:17:51  loss: 0.2518 (0.2942)  time: 2.0877  data: 2.0759  max mem: 337
[19:36:12.595013] Test:  [310/800]  eta: 0:17:52  loss: 0.2523 (0.2950)  time: 2.1329  data: 2.1212  max mem: 337
[19:36:13.079597] Test:  [310/800]  eta: 0:17:52  loss: 0.2535 (0.2962)  time: 2.0913  data: 2.0794  max mem: 337
[19:36:16.422230] Test:  [320/800]  eta: 0:17:03  loss: 0.3005 (0.2948)  time: 2.0148  data: 2.0015  max mem: 337
[19:36:16.464954] Test:  [320/800]  eta: 0:17:03  loss: 0.2969 (0.2952)  time: 2.0169  data: 2.0037  max mem: 337
[19:36:16.466913] Test:  [320/800]  eta: 0:17:03  loss: 0.2899 (0.2949)  time: 2.0178  data: 2.0046  max mem: 337
[19:36:24.837206] Test:  [320/800]  eta: 0:17:15  loss: 0.3046 (0.2960)  time: 2.0222  data: 2.0089  max mem: 337
[19:36:32.502309] Test:  [330/800]  eta: 0:16:34  loss: 0.3111 (0.2945)  time: 2.0006  data: 1.9869  max mem: 337
[19:36:32.532222] Test:  [330/800]  eta: 0:16:34  loss: 0.3027 (0.2949)  time: 2.0017  data: 1.9880  max mem: 337
[19:36:32.535102] Test:  [330/800]  eta: 0:16:34  loss: 0.3005 (0.2946)  time: 2.0011  data: 1.9875  max mem: 337
[19:36:35.961253] Test:  [320/800]  eta: 0:17:32  loss: 0.2830 (0.2944)  time: 2.0665  data: 2.0547  max mem: 337
[19:36:35.983817] Test:  [320/800]  eta: 0:17:32  loss: 0.2978 (0.2957)  time: 2.0676  data: 2.0559  max mem: 337
[19:36:36.018735] Test:  [320/800]  eta: 0:17:32  loss: 0.2711 (0.2953)  time: 2.0700  data: 2.0583  max mem: 337
[19:36:36.081252] Test:  [320/800]  eta: 0:17:32  loss: 0.2990 (0.2963)  time: 2.0730  data: 2.0613  max mem: 337
[19:36:36.452555] Test:  [320/800]  eta: 0:17:33  loss: 0.3090 (0.2969)  time: 2.0694  data: 2.0562  max mem: 337
[19:36:36.460821] Test:  [320/800]  eta: 0:17:33  loss: 0.3041 (0.2948)  time: 2.0704  data: 2.0570  max mem: 337
[19:36:36.475361] Test:  [320/800]  eta: 0:17:33  loss: 0.2779 (0.2947)  time: 2.0704  data: 2.0573  max mem: 337
[19:36:36.495064] Test:  [320/800]  eta: 0:17:33  loss: 0.2999 (0.2944)  time: 2.0746  data: 2.0609  max mem: 337
[19:36:36.993460] Test:  [320/800]  eta: 0:17:34  loss: 0.2999 (0.2950)  time: 2.0726  data: 2.0610  max mem: 337
[19:36:37.002243] Test:  [320/800]  eta: 0:17:34  loss: 0.3020 (0.2948)  time: 2.0732  data: 2.0616  max mem: 337
[19:36:37.021289] Test:  [320/800]  eta: 0:17:34  loss: 0.2935 (0.2946)  time: 2.0740  data: 2.0623  max mem: 337
[19:36:37.830919] Test:  [320/800]  eta: 0:17:35  loss: 0.2934 (0.2963)  time: 2.0828  data: 2.0709  max mem: 337
[19:36:40.920079] Test:  [330/800]  eta: 0:16:46  loss: 0.2983 (0.2955)  time: 2.0082  data: 1.9946  max mem: 337
[19:36:52.522321] Test:  [330/800]  eta: 0:17:03  loss: 0.3084 (0.2943)  time: 2.0505  data: 2.0387  max mem: 337
[19:36:52.600420] Test:  [330/800]  eta: 0:17:03  loss: 0.2978 (0.2954)  time: 2.0544  data: 2.0425  max mem: 337
[19:36:52.697215] Test:  [330/800]  eta: 0:17:03  loss: 0.2990 (0.2959)  time: 2.0636  data: 2.0518  max mem: 337
[19:36:53.305409] Test:  [330/800]  eta: 0:17:04  loss: 0.2999 (0.2941)  time: 2.0721  data: 2.0584  max mem: 337
[19:36:53.323322] Test:  [330/800]  eta: 0:17:04  loss: 0.2984 (0.2946)  time: 2.0750  data: 2.0615  max mem: 337
[19:36:53.334773] Test:  [330/800]  eta: 0:17:04  loss: 0.3041 (0.2945)  time: 2.0727  data: 2.0591  max mem: 337
[19:36:53.509906] Test:  [330/800]  eta: 0:17:04  loss: 0.2963 (0.2964)  time: 2.0836  data: 2.0701  max mem: 337
[19:36:53.575164] Test:  [330/800]  eta: 0:17:04  loss: 0.3082 (0.2946)  time: 2.0581  data: 2.0464  max mem: 337
[19:36:53.586860] Test:  [330/800]  eta: 0:17:04  loss: 0.2890 (0.2945)  time: 2.0594  data: 2.0477  max mem: 337
[19:36:53.592394] Test:  [330/800]  eta: 0:17:04  loss: 0.2935 (0.2941)  time: 2.0611  data: 2.0493  max mem: 337
[19:36:54.557933] Test:  [330/800]  eta: 0:17:05  loss: 0.2994 (0.2961)  time: 2.0739  data: 2.0620  max mem: 337
[19:36:54.737707] Test:  [330/800]  eta: 0:17:06  loss: 0.3100 (0.2949)  time: 2.1071  data: 2.0952  max mem: 337
[19:36:57.389578] Test:  [340/800]  eta: 0:16:18  loss: 0.2978 (0.2955)  time: 2.0462  data: 2.0325  max mem: 337
[19:36:57.389966] Test:  [340/800]  eta: 0:16:18  loss: 0.2945 (0.2952)  time: 2.0483  data: 2.0347  max mem: 337
[19:36:57.508223] Test:  [340/800]  eta: 0:16:18  loss: 0.2985 (0.2954)  time: 2.0520  data: 2.0384  max mem: 337
[19:37:05.900527] Test:  [340/800]  eta: 0:16:29  loss: 0.2947 (0.2961)  time: 2.0531  data: 2.0396  max mem: 337
[19:37:14.085673] Test:  [350/800]  eta: 0:15:51  loss: 0.2776 (0.2930)  time: 2.0791  data: 2.0656  max mem: 337
[19:37:14.090737] Test:  [350/800]  eta: 0:15:51  loss: 0.2773 (0.2934)  time: 2.0779  data: 2.0645  max mem: 337
[19:37:14.608507] Test:  [350/800]  eta: 0:15:51  loss: 0.2760 (0.2932)  time: 2.1036  data: 2.0904  max mem: 337
[19:37:18.050560] Test:  [340/800]  eta: 0:16:46  loss: 0.2884 (0.2955)  time: 2.1015  data: 2.0898  max mem: 337
[19:37:18.082220] Test:  [340/800]  eta: 0:16:46  loss: 0.2923 (0.2960)  time: 2.1049  data: 2.0930  max mem: 337
[19:37:18.271843] Test:  [340/800]  eta: 0:16:46  loss: 0.2921 (0.2965)  time: 2.1095  data: 2.0976  max mem: 337
[19:37:18.273305] Test:  [340/800]  eta: 0:16:46  loss: 0.3037 (0.2949)  time: 2.1156  data: 2.1039  max mem: 337
[19:37:18.538243] Test:  [340/800]  eta: 0:16:46  loss: 0.2957 (0.2971)  time: 2.1042  data: 2.0908  max mem: 337
[19:37:18.582665] Test:  [340/800]  eta: 0:16:47  loss: 0.2996 (0.2952)  time: 2.1060  data: 2.0924  max mem: 337
[19:37:18.585850] Test:  [340/800]  eta: 0:16:47  loss: 0.2942 (0.2948)  time: 2.1045  data: 2.0913  max mem: 337
[19:37:18.586053] Test:  [340/800]  eta: 0:16:47  loss: 0.2972 (0.2952)  time: 2.1055  data: 2.0921  max mem: 337
[19:37:19.191648] Test:  [340/800]  eta: 0:16:47  loss: 0.2986 (0.2947)  time: 2.1085  data: 2.0966  max mem: 337
[19:37:19.202176] Test:  [340/800]  eta: 0:16:47  loss: 0.2890 (0.2950)  time: 2.1104  data: 2.0986  max mem: 337
[19:37:19.240049] Test:  [340/800]  eta: 0:16:47  loss: 0.2980 (0.2953)  time: 2.1118  data: 2.1000  max mem: 337
[19:37:20.223506] Test:  [340/800]  eta: 0:16:49  loss: 0.3061 (0.2969)  time: 2.1196  data: 2.1077  max mem: 337
[19:37:22.292238] Test:  [350/800]  eta: 0:16:01  loss: 0.2718 (0.2939)  time: 2.0686  data: 2.0555  max mem: 337
[19:37:36.555534] Test:  [350/800]  eta: 0:16:20  loss: 0.2782 (0.2943)  time: 2.1929  data: 2.1810  max mem: 337
[19:37:36.580464] Test:  [350/800]  eta: 0:16:20  loss: 0.2716 (0.2928)  time: 2.2029  data: 2.1912  max mem: 337
[19:37:36.626997] Test:  [350/800]  eta: 0:16:20  loss: 0.2753 (0.2938)  time: 2.2013  data: 2.1894  max mem: 337
[19:37:37.123822] Test:  [350/800]  eta: 0:16:20  loss: 0.2723 (0.2927)  time: 2.1768  data: 2.1650  max mem: 337
[19:37:37.127129] Test:  [350/800]  eta: 0:16:20  loss: 0.2779 (0.2931)  time: 2.1776  data: 2.1659  max mem: 337
[19:37:37.127354] Test:  [350/800]  eta: 0:16:20  loss: 0.2847 (0.2926)  time: 2.1767  data: 2.1649  max mem: 337
[19:37:37.216079] Test:  [350/800]  eta: 0:16:20  loss: 0.2858 (0.2930)  time: 2.1946  data: 2.1812  max mem: 337
[19:37:37.235593] Test:  [350/800]  eta: 0:16:20  loss: 0.2845 (0.2926)  time: 2.1965  data: 2.1833  max mem: 337
[19:37:37.236393] Test:  [350/800]  eta: 0:16:20  loss: 0.2877 (0.2932)  time: 2.1950  data: 2.1814  max mem: 337
[19:37:37.570128] Test:  [350/800]  eta: 0:16:21  loss: 0.2670 (0.2949)  time: 2.2030  data: 2.1895  max mem: 337
[19:37:37.828367] Test:  [350/800]  eta: 0:16:21  loss: 0.2766 (0.2948)  time: 2.1635  data: 2.1516  max mem: 337
[19:37:38.070881] Test:  [360/800]  eta: 0:15:33  loss: 0.2838 (0.2941)  time: 2.0340  data: 2.0206  max mem: 337
[19:37:38.110284] Test:  [360/800]  eta: 0:15:33  loss: 0.2891 (0.2947)  time: 2.0360  data: 2.0227  max mem: 337
[19:37:38.353165] Test:  [360/800]  eta: 0:15:33  loss: 0.2760 (0.2942)  time: 2.0422  data: 2.0290  max mem: 337
[19:37:38.791245] Test:  [350/800]  eta: 0:16:22  loss: 0.2754 (0.2933)  time: 2.2026  data: 2.1909  max mem: 337
[19:37:47.144449] Test:  [360/800]  eta: 0:15:44  loss: 0.2883 (0.2951)  time: 2.0622  data: 2.0490  max mem: 337
[19:37:55.686551] Test:  [370/800]  eta: 0:15:08  loss: 0.3256 (0.2960)  time: 2.0797  data: 2.0662  max mem: 337
[19:37:55.774083] Test:  [370/800]  eta: 0:15:08  loss: 0.3285 (0.2952)  time: 2.0844  data: 2.0708  max mem: 337
[19:37:56.331117] Test:  [370/800]  eta: 0:15:09  loss: 0.3180 (0.2956)  time: 2.0861  data: 2.0725  max mem: 337
[19:38:00.144775] Test:  [360/800]  eta: 0:16:00  loss: 0.2824 (0.2955)  time: 2.0936  data: 2.0818  max mem: 337
[19:38:00.148552] Test:  [360/800]  eta: 0:16:00  loss: 0.2916 (0.2947)  time: 2.1033  data: 2.0914  max mem: 337
[19:38:00.154739] Test:  [360/800]  eta: 0:16:00  loss: 0.2806 (0.2939)  time: 2.0940  data: 2.0822  max mem: 337
[19:38:00.274777] Test:  [360/800]  eta: 0:16:00  loss: 0.2778 (0.2943)  time: 2.1112  data: 2.0993  max mem: 337
[19:38:00.692679] Test:  [360/800]  eta: 0:16:01  loss: 0.2895 (0.2944)  time: 2.1055  data: 2.0918  max mem: 337
[19:38:00.694589] Test:  [360/800]  eta: 0:16:01  loss: 0.2903 (0.2940)  time: 2.1054  data: 2.0917  max mem: 337
[19:38:00.698280] Test:  [360/800]  eta: 0:16:01  loss: 0.2780 (0.2958)  time: 2.1080  data: 2.0943  max mem: 337
[19:38:00.700200] Test:  [360/800]  eta: 0:16:01  loss: 0.2924 (0.2937)  time: 2.1057  data: 2.0920  max mem: 337
[19:38:01.087510] Test:  [360/800]  eta: 0:16:01  loss: 0.2891 (0.2943)  time: 2.0923  data: 2.0806  max mem: 337
[19:38:01.090239] Test:  [360/800]  eta: 0:16:01  loss: 0.2854 (0.2937)  time: 2.0949  data: 2.0831  max mem: 337
[19:38:01.096869] Test:  [360/800]  eta: 0:16:01  loss: 0.2866 (0.2937)  time: 2.0947  data: 2.0829  max mem: 337
[19:38:02.142498] Test:  [360/800]  eta: 0:16:02  loss: 0.2962 (0.2960)  time: 2.0959  data: 2.0840  max mem: 337
[19:38:04.252478] Test:  [370/800]  eta: 0:15:18  loss: 0.3239 (0.2964)  time: 2.0980  data: 2.0844  max mem: 337
[19:38:19.291263] Test:  [380/800]  eta: 0:14:49  loss: 0.3342 (0.2969)  time: 2.0590  data: 2.0454  max mem: 337
[19:38:19.353811] Test:  [380/800]  eta: 0:14:49  loss: 0.3391 (0.2961)  time: 2.0641  data: 2.0504  max mem: 337
[19:38:19.356909] Test:  [370/800]  eta: 0:15:35  loss: 0.3193 (0.2952)  time: 2.1388  data: 2.1271  max mem: 337
[19:38:19.378549] Test:  [370/800]  eta: 0:15:35  loss: 0.3229 (0.2959)  time: 2.1375  data: 2.1258  max mem: 337
[19:38:19.432313] Test:  [370/800]  eta: 0:15:35  loss: 0.3194 (0.2968)  time: 2.1438  data: 2.1320  max mem: 337
[19:38:19.585541] Test:  [380/800]  eta: 0:14:50  loss: 0.3406 (0.2964)  time: 2.0616  data: 2.0480  max mem: 337
[19:38:19.843294] Test:  [370/800]  eta: 0:15:36  loss: 0.3258 (0.2952)  time: 2.1359  data: 2.1242  max mem: 337
[19:38:19.845987] Test:  [370/800]  eta: 0:15:36  loss: 0.3242 (0.2957)  time: 2.1359  data: 2.1241  max mem: 337
[19:38:19.849359] Test:  [370/800]  eta: 0:15:36  loss: 0.3240 (0.2951)  time: 2.1361  data: 2.1243  max mem: 337
[19:38:20.187446] Test:  [370/800]  eta: 0:15:36  loss: 0.3281 (0.2950)  time: 2.1475  data: 2.1341  max mem: 337
[19:38:20.226245] Test:  [370/800]  eta: 0:15:36  loss: 0.3308 (0.2957)  time: 2.1494  data: 2.1359  max mem: 337
[19:38:20.279143] Test:  [370/800]  eta: 0:15:36  loss: 0.3164 (0.2970)  time: 2.1354  data: 2.1220  max mem: 337
[19:38:20.279502] Test:  [370/800]  eta: 0:15:36  loss: 0.3305 (0.2954)  time: 2.1531  data: 2.1397  max mem: 337
[19:38:20.463870] Test:  [370/800]  eta: 0:15:36  loss: 0.3255 (0.2956)  time: 2.0836  data: 2.0718  max mem: 337
[19:38:20.590549] Test:  [370/800]  eta: 0:15:37  loss: 0.3229 (0.2975)  time: 2.1381  data: 2.1263  max mem: 337
[19:38:29.278140] Test:  [380/800]  eta: 0:15:00  loss: 0.3419 (0.2974)  time: 2.1066  data: 2.0931  max mem: 337
[19:38:36.191038] Test:  [390/800]  eta: 0:14:24  loss: 0.3237 (0.2961)  time: 2.0208  data: 2.0071  max mem: 337
[19:38:36.232932] Test:  [390/800]  eta: 0:14:24  loss: 0.3370 (0.2968)  time: 2.0273  data: 2.0136  max mem: 337
[19:38:36.673991] Test:  [390/800]  eta: 0:14:24  loss: 0.3406 (0.2963)  time: 2.0171  data: 2.0035  max mem: 337
[19:38:42.237455] Test:  [380/800]  eta: 0:15:15  loss: 0.3425 (0.2968)  time: 2.1044  data: 2.0926  max mem: 337
[19:38:42.242172] Test:  [380/800]  eta: 0:15:15  loss: 0.3368 (0.2961)  time: 2.1043  data: 2.0926  max mem: 337
[19:38:42.313107] Test:  [380/800]  eta: 0:15:15  loss: 0.3339 (0.2975)  time: 2.1084  data: 2.0966  max mem: 337
[19:38:42.475651] Test:  [380/800]  eta: 0:15:15  loss: 0.3234 (0.2963)  time: 2.1100  data: 2.0982  max mem: 337
[19:38:42.852738] Test:  [380/800]  eta: 0:15:15  loss: 0.3392 (0.2959)  time: 2.1076  data: 2.0941  max mem: 337
[19:38:42.906743] Test:  [380/800]  eta: 0:15:15  loss: 0.3445 (0.2978)  time: 2.1104  data: 2.0971  max mem: 337
[19:38:42.914046] Test:  [380/800]  eta: 0:15:15  loss: 0.3352 (0.2964)  time: 2.1110  data: 2.0976  max mem: 337
[19:38:42.916807] Test:  [380/800]  eta: 0:15:15  loss: 0.3575 (0.2964)  time: 2.1111  data: 2.0977  max mem: 337
[19:38:43.515741] Test:  [380/800]  eta: 0:15:16  loss: 0.3633 (0.2962)  time: 2.1212  data: 2.1095  max mem: 337
[19:38:43.518827] Test:  [380/800]  eta: 0:15:16  loss: 0.3466 (0.2968)  time: 2.1215  data: 2.1098  max mem: 337
[19:38:43.532684] Test:  [380/800]  eta: 0:15:16  loss: 0.3430 (0.2960)  time: 2.1217  data: 2.1100  max mem: 337
[19:38:44.449034] Test:  [380/800]  eta: 0:15:17  loss: 0.3352 (0.2983)  time: 2.1153  data: 2.1035  max mem: 337
[19:38:46.488941] Test:  [390/800]  eta: 0:14:34  loss: 0.3366 (0.2972)  time: 2.1118  data: 2.0982  max mem: 337
[19:39:00.478338] Test:  [390/800]  eta: 0:14:49  loss: 0.3271 (0.2975)  time: 2.0523  data: 2.0405  max mem: 337
[19:39:00.488176] Test:  [390/800]  eta: 0:14:49  loss: 0.3368 (0.2961)  time: 2.0565  data: 2.0447  max mem: 337
[19:39:00.491426] Test:  [390/800]  eta: 0:14:49  loss: 0.3355 (0.2968)  time: 2.0556  data: 2.0437  max mem: 337
[19:39:01.025123] Test:  [400/800]  eta: 0:14:06  loss: 0.3078 (0.2971)  time: 2.0866  data: 2.0735  max mem: 337
[19:39:01.025973] Test:  [400/800]  eta: 0:14:06  loss: 0.2830 (0.2964)  time: 2.0836  data: 2.0704  max mem: 337
[19:39:01.112255] Test:  [390/800]  eta: 0:14:50  loss: 0.3472 (0.2968)  time: 2.0633  data: 2.0515  max mem: 337
