W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:56:38.879115] Test:  [300/800]  eta: 0:17:55  loss: 0.2439 (0.2149)  time: 2.0372  data: 2.0238  max mem: 337
[18:56:39.129654] Test:  [300/800]  eta: 0:17:55  loss: 0.2429 (0.2149)  time: 2.0459  data: 2.0325  max mem: 337
[18:56:53.024344] Test:  [300/800]  eta: 0:18:18  loss: 0.2398 (0.2147)  time: 2.0835  data: 2.0718  max mem: 337
[18:56:53.041087] Test:  [300/800]  eta: 0:18:18  loss: 0.2326 (0.2145)  time: 2.0867  data: 2.0751  max mem: 337
[18:56:53.071141] Test:  [300/800]  eta: 0:18:19  loss: 0.2397 (0.2147)  time: 2.0863  data: 2.0744  max mem: 337
[18:56:53.682917] Test:  [300/800]  eta: 0:18:20  loss: 0.2353 (0.2149)  time: 2.0794  data: 2.0676  max mem: 337
[18:56:53.703379] Test:  [300/800]  eta: 0:18:20  loss: 0.2411 (0.2150)  time: 2.0908  data: 2.0773  max mem: 337
[18:56:53.704603] Test:  [300/800]  eta: 0:18:20  loss: 0.2398 (0.2146)  time: 2.0799  data: 2.0681  max mem: 337
[18:56:53.713977] Test:  [300/800]  eta: 0:18:20  loss: 0.2411 (0.2149)  time: 2.0798  data: 2.0679  max mem: 337
[18:56:53.720030] Test:  [300/800]  eta: 0:18:20  loss: 0.2415 (0.2147)  time: 2.0924  data: 2.0787  max mem: 337
[18:56:53.967530] Test:  [300/800]  eta: 0:18:20  loss: 0.2401 (0.2147)  time: 2.0868  data: 2.0732  max mem: 337
[18:56:53.994925] Test:  [300/800]  eta: 0:18:20  loss: 0.2393 (0.2139)  time: 2.0872  data: 2.0754  max mem: 337
[18:56:54.210278] Test:  [300/800]  eta: 0:18:20  loss: 0.2447 (0.2149)  time: 2.0910  data: 2.0778  max mem: 337
[18:56:56.403456] Test:  [300/800]  eta: 0:18:24  loss: 0.2371 (0.2145)  time: 2.1149  data: 2.1030  max mem: 337
[18:56:58.518778] Test:  [310/800]  eta: 0:17:30  loss: 0.1882 (0.2147)  time: 2.1228  data: 2.1091  max mem: 337
[18:56:58.519759] Test:  [310/800]  eta: 0:17:30  loss: 0.1938 (0.2142)  time: 2.1238  data: 2.1102  max mem: 337
[18:56:58.522195] Test:  [310/800]  eta: 0:17:30  loss: 0.1847 (0.2146)  time: 2.1230  data: 2.1094  max mem: 337
[18:56:58.522663] Test:  [310/800]  eta: 0:17:30  loss: 0.1892 (0.2147)  time: 2.1228  data: 2.1092  max mem: 337
[18:57:09.895592] Test:  [310/800]  eta: 0:17:48  loss: 0.1877 (0.2142)  time: 2.0834  data: 2.0716  max mem: 337
[18:57:09.959838] Test:  [310/800]  eta: 0:17:49  loss: 0.1872 (0.2145)  time: 2.0882  data: 2.0763  max mem: 337
[18:57:09.962645] Test:  [310/800]  eta: 0:17:49  loss: 0.1906 (0.2145)  time: 2.0870  data: 2.0752  max mem: 337
[18:57:10.573191] Test:  [310/800]  eta: 0:17:49  loss: 0.1894 (0.2144)  time: 2.0834  data: 2.0716  max mem: 337
[18:57:10.582713] Test:  [310/800]  eta: 0:17:50  loss: 0.1828 (0.2146)  time: 2.0818  data: 2.0700  max mem: 337
[18:57:10.583160] Test:  [310/800]  eta: 0:17:50  loss: 0.1920 (0.2146)  time: 2.0829  data: 2.0713  max mem: 337
[18:57:10.623131] Test:  [310/800]  eta: 0:17:50  loss: 0.1909 (0.2146)  time: 2.0928  data: 2.0791  max mem: 337
[18:57:10.625927] Test:  [310/800]  eta: 0:17:50  loss: 0.1855 (0.2145)  time: 2.0890  data: 2.0758  max mem: 337
[18:57:10.836265] Test:  [310/800]  eta: 0:17:50  loss: 0.1892 (0.2137)  time: 2.0844  data: 2.0726  max mem: 337
[18:57:10.872066] Test:  [310/800]  eta: 0:17:50  loss: 0.1899 (0.2144)  time: 2.0879  data: 2.0747  max mem: 337
[18:57:11.147993] Test:  [310/800]  eta: 0:17:50  loss: 0.1946 (0.2146)  time: 2.0907  data: 2.0771  max mem: 337
[18:57:13.514717] Test:  [310/800]  eta: 0:17:54  loss: 0.1943 (0.2143)  time: 2.1138  data: 2.1020  max mem: 337
[18:57:19.543199] Test:  [320/800]  eta: 0:17:08  loss: 0.2182 (0.2150)  time: 2.0334  data: 2.0200  max mem: 337
[18:57:19.551660] Test:  [320/800]  eta: 0:17:08  loss: 0.2219 (0.2152)  time: 2.0336  data: 2.0199  max mem: 337
[18:57:19.551853] Test:  [320/800]  eta: 0:17:08  loss: 0.2198 (0.2147)  time: 2.0340  data: 2.0203  max mem: 337
[18:57:19.802742] Test:  [320/800]  eta: 0:17:09  loss: 0.2204 (0.2150)  time: 2.0336  data: 2.0202  max mem: 337
[18:57:34.511443] Test:  [320/800]  eta: 0:17:31  loss: 0.2195 (0.2146)  time: 2.0735  data: 2.0618  max mem: 337
[18:57:34.522847] Test:  [320/800]  eta: 0:17:31  loss: 0.2217 (0.2150)  time: 2.0725  data: 2.0607  max mem: 337
[18:57:34.526437] Test:  [320/800]  eta: 0:17:31  loss: 0.2265 (0.2150)  time: 2.0751  data: 2.0632  max mem: 337
[18:57:35.129272] Test:  [320/800]  eta: 0:17:32  loss: 0.2221 (0.2149)  time: 2.0712  data: 2.0594  max mem: 337
[18:57:35.204889] Test:  [320/800]  eta: 0:17:32  loss: 0.2189 (0.2150)  time: 2.0745  data: 2.0628  max mem: 337
[18:57:35.217834] Test:  [320/800]  eta: 0:17:32  loss: 0.2173 (0.2151)  time: 2.0767  data: 2.0649  max mem: 337
[18:57:35.330899] Test:  [320/800]  eta: 0:17:32  loss: 0.2208 (0.2151)  time: 2.0813  data: 2.0676  max mem: 337
[18:57:35.522802] Test:  [320/800]  eta: 0:17:32  loss: 0.2193 (0.2149)  time: 2.0901  data: 2.0770  max mem: 337
[18:57:35.562979] Test:  [320/800]  eta: 0:17:32  loss: 0.2267 (0.2140)  time: 2.0784  data: 2.0665  max mem: 337
[18:57:35.596918] Test:  [320/800]  eta: 0:17:32  loss: 0.2139 (0.2148)  time: 2.0814  data: 2.0683  max mem: 337
[18:57:35.868751] Test:  [320/800]  eta: 0:17:33  loss: 0.2170 (0.2151)  time: 2.0829  data: 2.0693  max mem: 337
[18:57:38.582088] Test:  [320/800]  eta: 0:17:37  loss: 0.2235 (0.2147)  time: 2.1089  data: 2.0971  max mem: 337
[18:57:40.699782] Test:  [330/800]  eta: 0:16:47  loss: 0.2223 (0.2149)  time: 2.1088  data: 2.0955  max mem: 337
[18:57:40.702402] Test:  [330/800]  eta: 0:16:47  loss: 0.2215 (0.2145)  time: 2.1091  data: 2.0954  max mem: 337
[18:57:40.703627] Test:  [330/800]  eta: 0:16:47  loss: 0.2182 (0.2148)  time: 2.1090  data: 2.0956  max mem: 337
[18:57:40.704074] Test:  [330/800]  eta: 0:16:47  loss: 0.2225 (0.2150)  time: 2.1092  data: 2.0956  max mem: 337
[18:57:51.086217] Test:  [330/800]  eta: 0:17:01  loss: 0.2213 (0.2147)  time: 2.0561  data: 2.0444  max mem: 337
[18:57:51.093527] Test:  [330/800]  eta: 0:17:01  loss: 0.2228 (0.2148)  time: 2.0566  data: 2.0447  max mem: 337
[18:57:51.633288] Test:  [330/800]  eta: 0:17:02  loss: 0.2193 (0.2149)  time: 2.0525  data: 2.0407  max mem: 337
[18:57:51.653361] Test:  [330/800]  eta: 0:17:02  loss: 0.2235 (0.2148)  time: 2.0535  data: 2.0416  max mem: 337
[18:57:51.673511] Test:  [330/800]  eta: 0:17:02  loss: 0.2221 (0.2147)  time: 2.0550  data: 2.0432  max mem: 337
[18:57:51.989296] Test:  [330/800]  eta: 0:17:03  loss: 0.2208 (0.2149)  time: 2.0683  data: 2.0546  max mem: 337
[18:57:52.085773] Test:  [330/800]  eta: 0:17:03  loss: 0.2202 (0.2144)  time: 2.1095  data: 2.0978  max mem: 337
[18:57:52.127890] Test:  [330/800]  eta: 0:17:03  loss: 0.2193 (0.2147)  time: 2.0751  data: 2.0616  max mem: 337
[18:57:52.156405] Test:  [330/800]  eta: 0:17:03  loss: 0.2241 (0.2147)  time: 2.0642  data: 2.0507  max mem: 337
[18:57:52.376570] Test:  [330/800]  eta: 0:17:03  loss: 0.2180 (0.2148)  time: 2.0614  data: 2.0478  max mem: 337
[18:57:52.900919] Test:  [330/800]  eta: 0:17:04  loss: 0.2267 (0.2139)  time: 2.1032  data: 2.0914  max mem: 337
[18:57:55.374510] Test:  [330/800]  eta: 0:17:07  loss: 0.2235 (0.2145)  time: 2.0929  data: 2.0811  max mem: 337
[18:58:00.667619] Test:  [340/800]  eta: 0:16:23  loss: 0.2265 (0.2161)  time: 2.0557  data: 2.0422  max mem: 337
[18:58:00.671984] Test:  [340/800]  eta: 0:16:23  loss: 0.2270 (0.2159)  time: 2.0564  data: 2.0428  max mem: 337
[18:58:00.766480] Test:  [340/800]  eta: 0:16:23  loss: 0.2300 (0.2156)  time: 2.0607  data: 2.0471  max mem: 337
[18:58:00.811232] Test:  [340/800]  eta: 0:16:23  loss: 0.2288 (0.2160)  time: 2.0504  data: 2.0370  max mem: 337
[18:58:16.620076] Test:  [340/800]  eta: 0:16:45  loss: 0.2228 (0.2159)  time: 2.1048  data: 2.0932  max mem: 337
[18:58:16.660505] Test:  [340/800]  eta: 0:16:45  loss: 0.2279 (0.2156)  time: 2.1074  data: 2.0956  max mem: 337
[18:58:16.769453] Test:  [340/800]  eta: 0:16:45  loss: 0.2304 (0.2160)  time: 2.1121  data: 2.1002  max mem: 337
[18:58:17.123751] Test:  [340/800]  eta: 0:16:45  loss: 0.2311 (0.2159)  time: 2.0997  data: 2.0879  max mem: 337
[18:58:17.171696] Test:  [340/800]  eta: 0:16:45  loss: 0.2269 (0.2159)  time: 2.0983  data: 2.0864  max mem: 337
[18:58:17.175002] Test:  [340/800]  eta: 0:16:45  loss: 0.2241 (0.2160)  time: 2.0978  data: 2.0860  max mem: 337
[18:58:17.569187] Test:  [340/800]  eta: 0:16:46  loss: 0.2307 (0.2151)  time: 2.1003  data: 2.0885  max mem: 337
[18:58:17.730115] Test:  [340/800]  eta: 0:16:46  loss: 0.2305 (0.2158)  time: 2.1103  data: 2.0967  max mem: 337
[18:58:17.736187] Test:  [340/800]  eta: 0:16:46  loss: 0.2253 (0.2160)  time: 2.1202  data: 2.1065  max mem: 337
[18:58:17.809905] Test:  [340/800]  eta: 0:16:46  loss: 0.2268 (0.2158)  time: 2.1106  data: 2.0970  max mem: 337
[18:58:17.991958] Test:  [340/800]  eta: 0:16:47  loss: 0.2309 (0.2160)  time: 2.1061  data: 2.0925  max mem: 337
[18:58:21.196322] Test:  [340/800]  eta: 0:16:51  loss: 0.2261 (0.2156)  time: 2.1307  data: 2.1189  max mem: 337
[18:58:24.164266] Test:  [350/800]  eta: 0:16:04  loss: 0.1951 (0.2142)  time: 2.1730  data: 2.1595  max mem: 337
[18:58:24.208788] Test:  [350/800]  eta: 0:16:05  loss: 0.1935 (0.2146)  time: 2.1752  data: 2.1616  max mem: 337
[18:58:24.212448] Test:  [350/800]  eta: 0:16:05  loss: 0.1941 (0.2144)  time: 2.1754  data: 2.1618  max mem: 337
[18:58:24.213784] Test:  [350/800]  eta: 0:16:05  loss: 0.1837 (0.2146)  time: 2.1756  data: 2.1625  max mem: 337
[18:58:34.865053] Test:  [350/800]  eta: 0:16:18  loss: 0.1886 (0.2145)  time: 2.1244  data: 2.1108  max mem: 337
[18:58:34.876627] Test:  [350/800]  eta: 0:16:18  loss: 0.1960 (0.2144)  time: 2.1360  data: 2.1224  max mem: 337
[18:58:34.913686] Test:  [350/800]  eta: 0:16:18  loss: 0.1950 (0.2146)  time: 2.1462  data: 2.1325  max mem: 337
[18:58:35.154025] Test:  [350/800]  eta: 0:16:19  loss: 0.1941 (0.2144)  time: 2.2033  data: 2.1916  max mem: 337
[18:58:35.267344] Test:  [350/800]  eta: 0:16:19  loss: 0.1897 (0.2143)  time: 2.1569  data: 2.1433  max mem: 337
[18:58:35.369218] Test:  [350/800]  eta: 0:16:19  loss: 0.1968 (0.2146)  time: 2.2137  data: 2.2018  max mem: 337
[18:58:35.529841] Test:  [350/800]  eta: 0:16:19  loss: 0.1949 (0.2146)  time: 2.1948  data: 2.1830  max mem: 337
[18:58:35.546957] Test:  [350/800]  eta: 0:16:19  loss: 0.1919 (0.2145)  time: 2.1946  data: 2.1828  max mem: 337
[18:58:35.692340] Test:  [350/800]  eta: 0:16:19  loss: 0.1890 (0.2144)  time: 2.2009  data: 2.1891  max mem: 337
[18:58:36.129779] Test:  [350/800]  eta: 0:16:20  loss: 0.1871 (0.2142)  time: 2.2022  data: 2.1904  max mem: 337
[18:58:37.051377] Test:  [350/800]  eta: 0:16:21  loss: 0.1940 (0.2136)  time: 2.2075  data: 2.1957  max mem: 337
[18:58:38.392835] Test:  [350/800]  eta: 0:16:23  loss: 0.1884 (0.2142)  time: 2.1509  data: 2.1392  max mem: 337
[18:58:42.187037] Test:  [360/800]  eta: 0:15:39  loss: 0.1837 (0.2152)  time: 2.0687  data: 2.0554  max mem: 337
[18:58:42.193509] Test:  [360/800]  eta: 0:15:39  loss: 0.1962 (0.2152)  time: 2.0762  data: 2.0626  max mem: 337
[18:58:42.197220] Test:  [360/800]  eta: 0:15:39  loss: 0.1951 (0.2148)  time: 2.0715  data: 2.0578  max mem: 337
[18:58:42.242256] Test:  [360/800]  eta: 0:15:39  loss: 0.1941 (0.2151)  time: 2.0785  data: 2.0648  max mem: 337
[18:58:58.539955] Test:  [360/800]  eta: 0:15:59  loss: 0.1871 (0.2148)  time: 2.0939  data: 2.0822  max mem: 337
[18:58:58.597844] Test:  [360/800]  eta: 0:15:59  loss: 0.1941 (0.2150)  time: 2.0988  data: 2.0870  max mem: 337
[18:58:58.613482] Test:  [360/800]  eta: 0:15:59  loss: 0.1968 (0.2152)  time: 2.0922  data: 2.0803  max mem: 337
[18:58:58.909526] Test:  [360/800]  eta: 0:15:59  loss: 0.1919 (0.2151)  time: 2.0868  data: 2.0750  max mem: 337
[18:58:58.913119] Test:  [360/800]  eta: 0:15:59  loss: 0.1949 (0.2152)  time: 2.0869  data: 2.0750  max mem: 337
[18:58:59.034919] Test:  [360/800]  eta: 0:15:59  loss: 0.1890 (0.2150)  time: 2.0955  data: 2.0837  max mem: 337
[18:58:59.381229] Test:  [360/800]  eta: 0:16:00  loss: 0.1940 (0.2143)  time: 2.0906  data: 2.0787  max mem: 337
[18:58:59.606800] Test:  [360/800]  eta: 0:16:00  loss: 0.1897 (0.2150)  time: 2.0938  data: 2.0802  max mem: 337
[18:58:59.712101] Test:  [360/800]  eta: 0:16:00  loss: 0.1950 (0.2152)  time: 2.0987  data: 2.0856  max mem: 337
[18:58:59.806357] Test:  [360/800]  eta: 0:16:00  loss: 0.1960 (0.2150)  time: 2.0998  data: 2.0862  max mem: 337
[18:58:59.809313] Test:  [360/800]  eta: 0:16:00  loss: 0.1886 (0.2151)  time: 2.0908  data: 2.0772  max mem: 337
[18:59:03.585167] Test:  [360/800]  eta: 0:16:05  loss: 0.1884 (0.2148)  time: 2.1194  data: 2.1077  max mem: 337
[18:59:06.651554] Test:  [370/800]  eta: 0:15:21  loss: 0.2372 (0.2158)  time: 2.1218  data: 2.1083  max mem: 337
[18:59:06.693264] Test:  [370/800]  eta: 0:15:21  loss: 0.2393 (0.2159)  time: 2.1242  data: 2.1105  max mem: 337
[18:59:06.695478] Test:  [370/800]  eta: 0:15:21  loss: 0.2287 (0.2157)  time: 2.1241  data: 2.1105  max mem: 337
[18:59:06.698840] Test:  [370/800]  eta: 0:15:21  loss: 0.2335 (0.2155)  time: 2.1267  data: 2.1130  max mem: 337
[18:59:17.531034] Test:  [370/800]  eta: 0:15:34  loss: 0.2251 (0.2157)  time: 2.1333  data: 2.1196  max mem: 337
[18:59:17.568455] Test:  [370/800]  eta: 0:15:34  loss: 0.2321 (0.2157)  time: 2.1345  data: 2.1209  max mem: 337
[18:59:17.735386] Test:  [370/800]  eta: 0:15:34  loss: 0.2363 (0.2159)  time: 2.1410  data: 2.1278  max mem: 337
[18:59:17.837788] Test:  [370/800]  eta: 0:15:34  loss: 0.2354 (0.2157)  time: 2.1341  data: 2.1223  max mem: 337
[18:59:18.075574] Test:  [370/800]  eta: 0:15:34  loss: 0.2263 (0.2157)  time: 2.1404  data: 2.1270  max mem: 337
[18:59:18.145068] Test:  [370/800]  eta: 0:15:34  loss: 0.2344 (0.2159)  time: 2.1387  data: 2.1269  max mem: 337
[18:59:18.338188] Test:  [370/800]  eta: 0:15:35  loss: 0.2358 (0.2159)  time: 2.1404  data: 2.1286  max mem: 337
[18:59:18.346153] Test:  [370/800]  eta: 0:15:35  loss: 0.2314 (0.2158)  time: 2.1399  data: 2.1281  max mem: 337
[18:59:18.522233] Test:  [370/800]  eta: 0:15:35  loss: 0.2362 (0.2157)  time: 2.1414  data: 2.1296  max mem: 337
[18:59:18.990466] Test:  [370/800]  eta: 0:15:35  loss: 0.2257 (0.2155)  time: 2.1430  data: 2.1312  max mem: 337
[18:59:19.898338] Test:  [370/800]  eta: 0:15:37  loss: 0.2328 (0.2150)  time: 2.1423  data: 2.1305  max mem: 337
[18:59:20.900098] Test:  [370/800]  eta: 0:15:38  loss: 0.2293 (0.2156)  time: 2.1253  data: 2.1136  max mem: 337
[18:59:23.939122] Test:  [380/800]  eta: 0:14:55  loss: 0.2335 (0.2158)  time: 2.0870  data: 2.0734  max mem: 337
[18:59:23.945680] Test:  [380/800]  eta: 0:14:55  loss: 0.2393 (0.2162)  time: 2.0876  data: 2.0741  max mem: 337
[18:59:24.012164] Test:  [380/800]  eta: 0:14:55  loss: 0.2354 (0.2161)  time: 2.0884  data: 2.0749  max mem: 337
[18:59:24.012902] Test:  [380/800]  eta: 0:14:55  loss: 0.2372 (0.2161)  time: 2.0912  data: 2.0780  max mem: 337
[18:59:40.693453] Test:  [380/800]  eta: 0:15:14  loss: 0.2357 (0.2162)  time: 2.1040  data: 2.0921  max mem: 337
[18:59:40.693694] Test:  [380/800]  eta: 0:15:14  loss: 0.2354 (0.2160)  time: 2.1047  data: 2.0929  max mem: 337
[18:59:40.694290] Test:  [380/800]  eta: 0:15:14  loss: 0.2284 (0.2159)  time: 2.1077  data: 2.0960  max mem: 337
[18:59:40.994411] Test:  [380/800]  eta: 0:15:14  loss: 0.2328 (0.2161)  time: 2.1042  data: 2.0924  max mem: 337
[18:59:41.040147] Test:  [380/800]  eta: 0:15:14  loss: 0.2372 (0.2162)  time: 2.1063  data: 2.0945  max mem: 337
[18:59:41.043475] Test:  [380/800]  eta: 0:15:14  loss: 0.2362 (0.2161)  time: 2.1004  data: 2.0886  max mem: 337
[18:59:41.633915] Test:  [380/800]  eta: 0:15:15  loss: 0.2328 (0.2153)  time: 2.1126  data: 2.1007  max mem: 337
[18:59:41.865052] Test:  [380/800]  eta: 0:15:15  loss: 0.2280 (0.2160)  time: 2.1129  data: 2.0995  max mem: 337
[18:59:41.915032] Test:  [380/800]  eta: 0:15:15  loss: 0.2363 (0.2162)  time: 2.1101  data: 2.0965  max mem: 337
[18:59:41.965821] Test:  [380/800]  eta: 0:15:15  loss: 0.2321 (0.2160)  time: 2.1079  data: 2.0944  max mem: 337
[18:59:42.202072] Test:  [380/800]  eta: 0:15:15  loss: 0.2346 (0.2160)  time: 2.1196  data: 2.1061  max mem: 337
[18:59:46.482533] Test:  [380/800]  eta: 0:15:20  loss: 0.2318 (0.2159)  time: 2.1448  data: 2.1332  max mem: 337
[18:59:47.698802] Test:  [390/800]  eta: 0:14:36  loss: 0.2292 (0.2157)  time: 2.0501  data: 2.0366  max mem: 337
[18:59:47.811020] Test:  [390/800]  eta: 0:14:36  loss: 0.2304 (0.2159)  time: 2.0558  data: 2.0425  max mem: 337
[18:59:47.811220] Test:  [390/800]  eta: 0:14:36  loss: 0.2240 (0.2157)  time: 2.0579  data: 2.0447  max mem: 337
[18:59:47.811371] Test:  [390/800]  eta: 0:14:36  loss: 0.2294 (0.2154)  time: 2.0556  data: 2.0420  max mem: 337
[18:59:59.099793] Test:  [390/800]  eta: 0:14:48  loss: 0.2239 (0.2158)  time: 2.0682  data: 2.0550  max mem: 337
[18:59:59.166086] Test:  [390/800]  eta: 0:14:48  loss: 0.2273 (0.2157)  time: 2.0798  data: 2.0665  max mem: 337
[18:59:59.246263] Test:  [390/800]  eta: 0:14:48  loss: 0.2250 (0.2156)  time: 2.0704  data: 2.0587  max mem: 337
[18:59:59.338124] Test:  [390/800]  eta: 0:14:49  loss: 0.2284 (0.2157)  time: 2.0631  data: 2.0495  max mem: 337
[18:59:59.356272] Test:  [390/800]  eta: 0:14:49  loss: 0.2296 (0.2157)  time: 2.0912  data: 2.0781  max mem: 337
[18:59:59.443850] Test:  [390/800]  eta: 0:14:49  loss: 0.2256 (0.2159)  time: 2.0649  data: 2.0530  max mem: 337
[18:59:59.504851] Test:  [390/800]  eta: 0:14:49  loss: 0.2280 (0.2158)  time: 2.0583  data: 2.0465  max mem: 337
[18:59:59.514413] Test:  [390/800]  eta: 0:14:49  loss: 0.2328 (0.2157)  time: 2.0584  data: 2.0466  max mem: 337
[19:00:00.171157] Test:  [390/800]  eta: 0:14:49  loss: 0.2270 (0.2155)  time: 2.0590  data: 2.0473  max mem: 337
[19:00:00.191839] Test:  [390/800]  eta: 0:14:49  loss: 0.2292 (0.2158)  time: 2.0834  data: 2.0716  max mem: 337
[19:00:01.116860] Test:  [390/800]  eta: 0:14:50  loss: 0.2266 (0.2151)  time: 2.0609  data: 2.0491  max mem: 337
[19:00:03.918509] Test:  [390/800]  eta: 0:14:53  loss: 0.2279 (0.2155)  time: 2.1509  data: 2.1391  max mem: 337
[19:00:06.535363] Test:  [400/800]  eta: 0:14:12  loss: 0.2284 (0.2158)  time: 2.1261  data: 2.1125  max mem: 337
[19:00:06.538386] Test:  [400/800]  eta: 0:14:12  loss: 0.2240 (0.2158)  time: 2.1262  data: 2.1126  max mem: 337
[19:00:06.549854] Test:  [400/800]  eta: 0:14:12  loss: 0.2274 (0.2159)  time: 2.1302  data: 2.1166  max mem: 337
[19:00:06.651634] Test:  [400/800]  eta: 0:14:13  loss: 0.2294 (0.2155)  time: 2.1356  data: 2.1220  max mem: 337
[19:00:23.223777] Test:  [400/800]  eta: 0:14:29  loss: 0.2249 (0.2159)  time: 2.1265  data: 2.1146  max mem: 337
[19:00:23.254213] Test:  [400/800]  eta: 0:14:29  loss: 0.2210 (0.2157)  time: 2.1280  data: 2.1163  max mem: 337
[19:00:23.259956] Test:  [400/800]  eta: 0:14:29  loss: 0.2266 (0.2156)  time: 2.1282  data: 2.1166  max mem: 337
[19:00:23.566779] Test:  [400/800]  eta: 0:14:29  loss: 0.2230 (0.2158)  time: 2.1261  data: 2.1143  max mem: 337
[19:00:23.569878] Test:  [400/800]  eta: 0:14:29  loss: 0.2227 (0.2158)  time: 2.1264  data: 2.1146  max mem: 337
[19:00:23.580338] Test:  [400/800]  eta: 0:14:29  loss: 0.2249 (0.2158)  time: 2.1293  data: 2.1174  max mem: 337
[19:00:24.339267] Test:  [400/800]  eta: 0:14:30  loss: 0.2266 (0.2152)  time: 2.1352  data: 2.1235  max mem: 337
[19:00:24.560691] Test:  [400/800]  eta: 0:14:30  loss: 0.2239 (0.2158)  time: 2.1322  data: 2.1189  max mem: 337
[19:00:24.597601] Test:  [400/800]  eta: 0:14:30  loss: 0.2244 (0.2158)  time: 2.1315  data: 2.1181  max mem: 337
[19:00:24.613159] Test:  [400/800]  eta: 0:14:30  loss: 0.2271 (0.2158)  time: 2.1374  data: 2.1237  max mem: 337
[19:00:24.835978] Test:  [400/800]  eta: 0:14:31  loss: 0.2225 (0.2157)  time: 2.1317  data: 2.1184  max mem: 337
[19:00:29.702797] Test:  [400/800]  eta: 0:14:36  loss: 0.2274 (0.2156)  time: 2.1610  data: 2.1493  max mem: 337
[19:00:30.184366] Test:  [410/800]  eta: 0:13:53  loss: 0.2160 (0.2160)  time: 2.1186  data: 2.1051  max mem: 337
[19:00:30.192464] Test:  [410/800]  eta: 0:13:53  loss: 0.2173 (0.2160)  time: 2.1246  data: 2.1112  max mem: 337
[19:00:30.197822] Test:  [410/800]  eta: 0:13:53  loss: 0.2146 (0.2162)  time: 2.1193  data: 2.1059  max mem: 337
[19:00:30.219439] Test:  [410/800]  eta: 0:13:53  loss: 0.2172 (0.2157)  time: 2.1204  data: 2.1070  max mem: 337
[19:00:42.326408] Test:  [410/800]  eta: 0:14:05  loss: 0.2180 (0.2160)  time: 2.1580  data: 2.1445  max mem: 337
[19:00:42.354666] Test:  [410/800]  eta: 0:14:05  loss: 0.2187 (0.2160)  time: 2.1499  data: 2.1365  max mem: 337
[19:00:42.420759] Test:  [410/800]  eta: 0:14:05  loss: 0.2205 (0.2160)  time: 2.1541  data: 2.1405  max mem: 337
[19:00:42.612154] Test:  [410/800]  eta: 0:14:05  loss: 0.2238 (0.2160)  time: 2.1756  data: 2.1623  max mem: 337
[19:00:42.628377] Test:  [410/800]  eta: 0:14:05  loss: 0.2156 (0.2161)  time: 2.1561  data: 2.1444  max mem: 337
[19:00:42.633620] Test:  [410/800]  eta: 0:14:05  loss: 0.2178 (0.2161)  time: 2.1559  data: 2.1441  max mem: 337
[19:00:42.635734] Test:  [410/800]  eta: 0:14:05  loss: 0.2225 (0.2162)  time: 2.1595  data: 2.1476  max mem: 337
[19:00:42.847010] Test:  [410/800]  eta: 0:14:05  loss: 0.2193 (0.2159)  time: 2.1800  data: 2.1682  max mem: 337
[19:00:43.318703] Test:  [410/800]  eta: 0:14:06  loss: 0.2205 (0.2159)  time: 2.1573  data: 2.1456  max mem: 337
[19:00:43.767578] Test:  [410/800]  eta: 0:14:06  loss: 0.2204 (0.2161)  time: 2.1787  data: 2.1669  max mem: 337
[19:00:44.198279] Test:  [410/800]  eta: 0:14:07  loss: 0.2191 (0.2154)  time: 2.1540  data: 2.1422  max mem: 337
[19:00:47.232741] Test:  [410/800]  eta: 0:14:10  loss: 0.2157 (0.2158)  time: 2.1657  data: 2.1540  max mem: 337
