git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
[20:16:53.116243] Edema(C1): imbalance ratio is 0.2079
[20:16:53.116249] 
[20:16:53.116256] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.116262] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.116268] 
[20:16:53.116275] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.116281] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.116288] 
[20:16:53.116294] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.116301] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.116307] 
[20:16:53.116341] ------------------------------
[20:16:53.117189] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.118638] ------------------------------
[20:16:53.118661] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.118671] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.118677] 
[20:16:53.118684] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.118691] Edema(C1): imbalance ratio is 0.2079
[20:16:53.118696] 
[20:16:53.118703] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.118709] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.118714] 
[20:16:53.118720] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.118727] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.118733] 
[20:16:53.118739] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.118746] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.118751] 
[20:16:53.118783] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.120857] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.121537] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.122267] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.122290] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.122299] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.122306] 
[20:16:53.122313] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.122320] Edema(C1): imbalance ratio is 0.2079
[20:16:53.122326] 
[20:16:53.122332] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.122338] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.122344] 
[20:16:53.122350] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.122356] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.122362] 
[20:16:53.122368] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.122374] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.122380] 
[20:16:53.122413] ------------------------------
[20:16:53.122892] ------------------------------
[20:16:53.122915] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.122924] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.122931] 
[20:16:53.122938] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.122945] Edema(C1): imbalance ratio is 0.2079
[20:16:53.122952] 
[20:16:53.122959] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.122965] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.122971] 
[20:16:53.122978] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.122985] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.122991] 
[20:16:53.122998] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.123004] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.123010] 
[20:16:53.123039] ------------------------------
[20:16:53.123084] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
[20:16:53.123349] Multi-label mode: True, Number of classes: [5]
[20:16:53.124077] Multi-label mode: True, Number of classes: [5]
[20:16:53.124185] Multi-label mode: True, Number of classes: [5]
[20:16:53.124493] ------------------------------
[20:16:53.124530] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.124541] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.124548] 
[20:16:53.124556] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.124563] Edema(C1): imbalance ratio is 0.3219
[20:16:53.124569] 
[20:16:53.124576] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.124582] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.124588] 
[20:16:53.124595] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.124602] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.124608] 
[20:16:53.124615] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.124622] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.124628] 
[20:16:53.124693] ------------------------------
[20:16:53.124745] ------------------------------
[20:16:53.124767] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.124777] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.124784] 
[20:16:53.124792] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.124798] Edema(C1): imbalance ratio is 0.2079
[20:16:53.124804] 
[20:16:53.124810] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.124816] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.124823] 
[20:16:53.124829] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.124836] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.124843] 
[20:16:53.124850] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.124856] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.124862] 
[20:16:53.124895] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.125425] ------------------------------
[20:16:53.125447] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.125457] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.125463] 
[20:16:53.125471] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.125478] Edema(C1): imbalance ratio is 0.2079
[20:16:53.125484] 
[20:16:53.125490] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.125497] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.125503] 
[20:16:53.125509] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.125515] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.125521] 
[20:16:53.125527] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.125533] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.125539] 
[20:16:53.125623] ------------------------------
[20:16:53.125566] ------------------------------
[20:16:53.125607] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc293a0>
[20:16:53.125647] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.125657] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.125663] 
[20:16:53.125670] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.125676] Edema(C1): imbalance ratio is 0.2079
[20:16:53.125682] 
[20:16:53.125689] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.125695] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.125701] 
[20:16:53.125707] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.125713] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.125719] 
[20:16:53.125725] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.125731] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.125738] 
[20:16:53.125775] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.127741] ------------------------------
[20:16:53.127782] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.127793] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.127800] 
[20:16:53.127808] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.127815] Edema(C1): imbalance ratio is 0.3219
[20:16:53.127821] 
[20:16:53.127827] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.127834] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.127841] 
[20:16:53.127848] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.127855] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.127861] 
[20:16:53.127867] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.127874] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.127880] 
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.127906] Multi-label mode: True, Number of classes: [5]
[20:16:53.127948] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.129274] ------------------------------
[20:16:53.129296] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.129306] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.129313] 
[20:16:53.129320] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.129327] Edema(C1): imbalance ratio is 0.2079
[20:16:53.129333] 
[20:16:53.129339] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.129346] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.129352] 
[20:16:53.129359] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.129366] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.129372] 
[20:16:53.129378] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.129385] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.129391] 
[20:16:53.129420] ------------------------------
[20:16:53.129460] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
[20:16:53.129857] Multi-label mode: True, Number of classes: [5]
[20:16:53.130956] Multi-label mode: True, Number of classes: [5]
[20:16:53.131204] ------------------------------
[20:16:53.131225] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.131235] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.131242] 
[20:16:53.131249] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.131256] Edema(C1): imbalance ratio is 0.2079
[20:16:53.131261] 
[20:16:53.131268] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.131275] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.131280] 
[20:16:53.131286] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.131293] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.131299] 
[20:16:53.131305] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.131312] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.131318] 
[20:16:53.131347] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.131387] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28370>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.132322] ------------------------------
[20:16:53.132343] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.132353] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.132360] 
[20:16:53.132367] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.132374] Edema(C1): imbalance ratio is 0.2079
[20:16:53.132381] 
[20:16:53.132388] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.132394] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.132400] 
[20:16:53.132406] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.132412] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.132418] 
[20:16:53.132424] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.132430] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.132436] 
[20:16:53.132466] ------------------------------
[20:16:53.132508] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28370>
[20:16:53.133375] ------------------------------
[20:16:53.133412] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.133423] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.133430] 
[20:16:53.133438] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.133446] Edema(C1): imbalance ratio is 0.3219
[20:16:53.133452] 
[20:16:53.133458] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.133465] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.133472] 
[20:16:53.133479] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.133486] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.133492] 
[20:16:53.133499] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.133506] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.133512] 
[20:16:53.133596] ------------------------------
[20:16:53.134045] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.135469] ------------------------------
[20:16:53.135492] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.135501] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.135507] 
[20:16:53.135514] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.135521] Edema(C1): imbalance ratio is 0.2079
[20:16:53.135526] 
[20:16:53.135532] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.135538] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.135544] 
[20:16:53.135550] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.135556] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.135562] 
[20:16:53.135568] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.135575] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.135581] 
[20:16:53.135616] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.137708] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.139134] ------------------------------
[20:16:53.139157] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.139167] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.139173] 
[20:16:53.139180] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.139188] Edema(C1): imbalance ratio is 0.2079
[20:16:53.139194] 
[20:16:53.139200] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.139207] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.139214] 
[20:16:53.139220] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.139227] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.139233] 
[20:16:53.139240] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.139247] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.139254] 
[20:16:53.139287] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.140731] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.142089] ------------------------------
[20:16:53.142112] Found 202 images in total, 66 positive images, 136 negative images
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.142123] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.142130] 
[20:16:53.142137] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.142144] Edema(C1): imbalance ratio is 0.2079
[20:16:53.142151] 
[20:16:53.142158] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.142164] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.142171] 
[20:16:53.142177] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.142184] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.142190] 
[20:16:53.142196] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.142203] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.142209] 
[20:16:53.142240] ------------------------------
[20:16:53.142285] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fa828340>
[20:16:53.142574] ------------------------------
[20:16:53.142640] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.142654] Cardiomegaly(C0): imbalance ratio is 0.1224
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.142661] 
[20:16:53.142669] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.142675] Edema(C1): imbalance ratio is 0.3219
[20:16:53.142681] 
[20:16:53.142687] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.142695] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.142701] 
[20:16:53.142708] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.142715] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.142721] 
[20:16:53.142728] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.142735] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.142741] 
[20:16:53.143024] Multi-label mode: True, Number of classes: [5]
[20:16:53.142844] ------------------------------
[20:16:53.144453] ------------------------------
[20:16:53.144475] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.144485] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.144492] 
[20:16:53.144499] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.144506] Edema(C1): imbalance ratio is 0.2079
[20:16:53.144512] 
[20:16:53.144519] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.144525] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.144532] 
[20:16:53.144539] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.144545] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.144551] 
[20:16:53.144558] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.144565] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.144571] 
[20:16:53.144605] ------------------------------
[20:16:53.144718] Multi-label mode: True, Number of classes: [5]
[20:16:53.146063] ------------------------------
[20:16:53.146085] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.146094] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.146101] 
[20:16:53.146108] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.146114] Edema(C1): imbalance ratio is 0.2079
[20:16:53.146120] 
[20:16:53.146126] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.146132] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.146138] 
[20:16:53.146144] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.146150] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.146156] 
[20:16:53.146162] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.146169] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.146176] 
[20:16:53.146204] ------------------------------
[20:16:53.146248] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.148547] ------------------------------
[20:16:53.148600] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.148612] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.148619] 
[20:16:53.148627] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.148634] Edema(C1): imbalance ratio is 0.3219
[20:16:53.148640] 
[20:16:53.148647] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.148654] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.148660] 
[20:16:53.148667] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.148674] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.148680] 
[20:16:53.148688] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.148694] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.148701] 
[20:16:53.148797] ------------------------------
[20:16:53.149781] Multi-label mode: True, Number of classes: [5]
[20:16:53.151153] ------------------------------
[20:16:53.151175] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.151185] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.151191] 
[20:16:53.151198] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.151205] Edema(C1): imbalance ratio is 0.2079
[20:16:53.151211] 
[20:16:53.151218] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.151225] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.151232] 
[20:16:53.151238] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.151245] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.151251] 
[20:16:53.151258] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.151264] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.151270] 
[20:16:53.151298] ------------------------------
[20:16:53.151344] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541fc29370>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.152481] ------------------------------
[20:16:53.152527] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.152540] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.152547] 
[20:16:53.152555] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.152562] Edema(C1): imbalance ratio is 0.3219
[20:16:53.152568] 
[20:16:53.152575] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.152582] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.152588] 
[20:16:53.152595] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.152601] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.152607] 
[20:16:53.152615] Found 191027 images in total, 76899 positive images, 114128 negative images
