W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:40:03.525118] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.525128] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.525135] 
[18:40:03.525142] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.525149] Edema(C1): imbalance ratio is 0.2079
[18:40:03.525155] 
[18:40:03.525162] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.525168] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.525175] 
[18:40:03.525181] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.525188] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.525195] 
[18:40:03.525201] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.525208] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.525214] 
[18:40:03.525245] ------------------------------
[18:40:03.525300] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28370>
[18:40:03.525515] Multi-label mode: True, Number of classes: [5]
[18:40:03.526966] ------------------------------
[18:40:03.526989] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.526999] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.527006] 
[18:40:03.527013] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.527020] Edema(C1): imbalance ratio is 0.2079
[18:40:03.527026] 
[18:40:03.527032] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.527039] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.527046] 
[18:40:03.527052] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.527059] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.527066] 
[18:40:03.527072] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.527079] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.527085] 
[18:40:03.527118] ------------------------------
[18:40:03.527649] ------------------------------
[18:40:03.527695] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.527708] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.527715] 
[18:40:03.527722] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.527729] Edema(C1): imbalance ratio is 0.3219
[18:40:03.527735] 
[18:40:03.527741] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.527748] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.527753] 
[18:40:03.527760] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.527766] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.527772] 
[18:40:03.527780] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.527787] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.527793] 
[18:40:03.527877] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.530623] ------------------------------
[18:40:03.530663] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.530676] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.530683] 
[18:40:03.530691] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.530699] Edema(C1): imbalance ratio is 0.3219
[18:40:03.530705] 
[18:40:03.530712] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.530719] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.530725] 
[18:40:03.530732] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.530739] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.530745] 
[18:40:03.530752] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.530759] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.530766] 
[18:40:03.530832] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.532253] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.533603] ------------------------------
[18:40:03.533792] Multi-label mode: True, Number of classes: [5]
[18:40:03.533626] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.533635] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.533641] 
[18:40:03.533648] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.533654] Edema(C1): imbalance ratio is 0.2079
[18:40:03.533660] 
[18:40:03.533666] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.533673] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.533678] 
[18:40:03.533684] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.533690] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.533696] 
[18:40:03.533702] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.533709] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.533715] 
[18:40:03.533746] ------------------------------
[18:40:03.533788] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
[18:40:03.533931] ------------------------------
[18:40:03.534228] Multi-label mode: True, Number of classes: [5]
[18:40:03.533996] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.534010] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.534017] 
[18:40:03.534024] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.534031] Edema(C1): imbalance ratio is 0.3219
[18:40:03.534039] 
[18:40:03.534046] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.534053] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.534059] 
[18:40:03.534067] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.534073] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.534080] 
[18:40:03.534087] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.534094] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.534100] 
[18:40:03.534205] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.535250] ------------------------------
[18:40:03.535273] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.535283] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.535289] 
[18:40:03.535296] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.535302] Edema(C1): imbalance ratio is 0.2079
[18:40:03.535308] 
[18:40:03.535314] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.535320] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.535326] 
[18:40:03.535332] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.535339] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.535345] 
[18:40:03.535351] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.535358] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.535364] 
[18:40:03.535397] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.535653] ------------------------------
[18:40:03.535676] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.535686] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.535692] 
[18:40:03.535700] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.535707] Edema(C1): imbalance ratio is 0.2079
[18:40:03.535713] 
[18:40:03.535720] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.535727] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.535733] 
[18:40:03.535740] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.535746] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.535752] 
[18:40:03.535759] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.535766] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.535772] 
[18:40:03.535804] ------------------------------
[18:40:03.535957] ------------------------------
[18:40:03.535995] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.536007] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.536014] 
[18:40:03.536021] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.536029] Edema(C1): imbalance ratio is 0.3219
[18:40:03.536036] 
[18:40:03.536042] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.536049] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.536055] 
[18:40:03.536062] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.536069] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.536075] 
[18:40:03.536083] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.536089] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.536096] 
[18:40:03.536161] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.537481] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.538916] ------------------------------
[18:40:03.538940] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.538949] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.538956] 
[18:40:03.538963] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.538969] Edema(C1): imbalance ratio is 0.2079
[18:40:03.538975] 
[18:40:03.538981] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.538987] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.538993] 
[18:40:03.538999] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.539006] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.539012] 
[18:40:03.539018] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.539025] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.539031] 
[18:40:03.539064] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.540044] Multi-label mode: True, Number of classes: [5]
[18:40:03.540585] Multi-label mode: True, Number of classes: [5]
[18:40:03.540972] ------------------------------
[18:40:03.540930] Multi-label mode: True, Number of classes: [5]
[18:40:03.541011] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.541023] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.541030] 
[18:40:03.541037] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.541044] Edema(C1): imbalance ratio is 0.3219
[18:40:03.541049] 
[18:40:03.541056] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.541063] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.541069] 
[18:40:03.541076] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.541082] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.541088] 
[18:40:03.541095] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.541101] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.541107] 
[18:40:03.541175] ------------------------------
[18:40:03.541470] ------------------------------
[18:40:03.541494] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.541504] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.541511] 
[18:40:03.541519] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.541526] Edema(C1): imbalance ratio is 0.2079
[18:40:03.541532] 
[18:40:03.541539] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.541546] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.541552] 
[18:40:03.541558] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.541565] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.541571] 
[18:40:03.541577] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.541584] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.541590] 
[18:40:03.541623] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.541959] ------------------------------
[18:40:03.541981] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.541990] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.541997] 
[18:40:03.542004] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.542011] Edema(C1): imbalance ratio is 0.2079
[18:40:03.542017] 
[18:40:03.542024] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.542031] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.542036] 
[18:40:03.542042] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.542049] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.542055] 
[18:40:03.542061] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.542068] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.542075] 
[18:40:03.542105] ------------------------------
[18:40:03.542148] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
[18:40:03.542246] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.542268] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.542277] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.542284] 
[18:40:03.542291] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.542298] Edema(C1): imbalance ratio is 0.2079
[18:40:03.542303] 
[18:40:03.542310] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.542316] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.542322] 
[18:40:03.542328] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.542335] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.542341] 
[18:40:03.542347] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.542354] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.542360] 
[18:40:03.542387] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.542428] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541c828340>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.544213] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.545404] Multi-label mode: True, Number of classes: [5]
[18:40:03.545587] ------------------------------
[18:40:03.545574] Multi-label mode: True, Number of classes: [5]
[18:40:03.545610] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.545620] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.545626] 
[18:40:03.545633] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.545639] Edema(C1): imbalance ratio is 0.2079
[18:40:03.545645] 
[18:40:03.545651] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.545658] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.545663] 
[18:40:03.545670] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.545676] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.545682] 
[18:40:03.545688] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.545695] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.545702] 
[18:40:03.545730] ------------------------------
[18:40:03.545770] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc283a0>
[18:40:03.546753] Multi-label mode: True, Number of classes: [5]
[18:40:03.546810] ------------------------------
[18:40:03.547011] ------------------------------
[18:40:03.546833] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.546843] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.546850] 
[18:40:03.546857] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.546865] Edema(C1): imbalance ratio is 0.2079
[18:40:03.546871] 
[18:40:03.546886] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.546893] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.546899] 
[18:40:03.546905] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.546912] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.546918] 
[18:40:03.546925] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.546932] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.546938] 
[18:40:03.546974] ------------------------------
[18:40:03.547035] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.547044] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.547051] 
[18:40:03.547058] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.547065] Edema(C1): imbalance ratio is 0.2079
[18:40:03.547072] 
[18:40:03.547079] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.547085] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.547092] 
[18:40:03.547098] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.547105] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.547111] 
[18:40:03.547118] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.547125] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.547131] 
[18:40:03.547166] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.548114] ------------------------------
[18:40:03.548136] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.548146] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.548153] 
[18:40:03.548160] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.548167] Edema(C1): imbalance ratio is 0.2079
[18:40:03.548173] 
[18:40:03.548180] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.548187] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.548193] 
[18:40:03.548199] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.548206] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.548212] 
[18:40:03.548218] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.548225] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.548231] 
[18:40:03.548260] ------------------------------
[18:40:03.548303] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541c8283d0>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.550703] Multi-label mode: True, Number of classes: [5]
[18:40:03.551618] ------------------------------
[18:40:03.551672] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.551684] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.551692] 
[18:40:03.551699] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.551706] Edema(C1): imbalance ratio is 0.3219
[18:40:03.551712] 
[18:40:03.551718] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.551725] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.551731] 
[18:40:03.551737] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.551743] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.551749] 
[18:40:03.551756] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.551762] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.551768] 
[18:40:03.551859] ------------------------------
[18:40:03.552108] ------------------------------
[18:40:03.552131] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.552140] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.552146] 
[18:40:03.552153] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.552160] Edema(C1): imbalance ratio is 0.2079
[18:40:03.552168] Multi-label mode: True, Number of classes: [5]
[18:40:03.552165] 
[18:40:03.552172] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.552178] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.552185] 
[18:40:03.552191] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.552198] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.552205] 
[18:40:03.552212] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.552218] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.552224] 
[18:40:03.552256] ------------------------------
[18:40:03.552379] Multi-label mode: True, Number of classes: [5]
[18:40:03.553514] ------------------------------
[18:40:03.553536] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.553546] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.553553] 
[18:40:03.553561] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.553568] Edema(C1): imbalance ratio is 0.2079
[18:40:03.553575] 
[18:40:03.553581] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.553588] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.553594] 
[18:40:03.553600] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.553607] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.553614] 
[18:40:03.553621] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.553628] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.553635] 
[18:40:03.553731] ------------------------------
[18:40:03.553662] ------------------------------
[18:40:03.553705] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fa828370>
[18:40:03.553753] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.553764] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.553771] 
[18:40:03.553778] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.553785] Edema(C1): imbalance ratio is 0.2079
[18:40:03.553791] 
[18:40:03.553798] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.553805] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.553811] 
[18:40:03.553818] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.553825] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.553830] 
[18:40:03.553837] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.553844] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.553850] 
[18:40:03.553879] ------------------------------
